Jobtitle,Female Avg Hrly Rate,No. Female Empl,Average of Female MONTHS LONGEVITY IN CURRENT CLASSIFICATION ,Male Avg Hrly Rate,No. Male Empl,Average of Male MONTHS LONGEVITY IN CURRENT CLASSIFICATION ,Total Avg Hrly Rate,Total No. Empl,Total Average of MONTHS LONGEVITY IN CURRENT CLASSIFICATION ,Ratio of women's hourly rate to men's hourly rate - percentage,Notes
Accountant,30.58,23,88.96,30.28,7,85.71,30.51,30,88.2,101%,
"Accountant,Prin",38.75,23,59.96,37.64,7,7,38.49,30,47.6,102.95%,
"Accountant,Sr",34.48,23,60.61,33.89,6,43.67,34.36,29,57.1,101.75%,
Act Exec,43.1,4,146,42.02,7,106.29,42.42,11,120.73,102.56%,
Actg Tech I,22.56,1,156,,,,22.56,1,156,,no men in title
Actg Tech I-BU,22.56,10,81.8,22.56,2,35.5,22.56,12,74.08,100%,
Actg Tech II,23.98,7,112.71,24.35,1,75,24.03,8,108,98.49%,
Actg Tech II-BU,24.19,74,103.23,24.21,18,134.5,24.2,92,109.35,99.95%,
Actg Tech III,26.64,7,51.57,,,,26.64,7,51.57,,no men in title
Actg Tech III-BU,26.69,32,89.97,26.18,5,51.2,26.63,37,84.73,101.96%,
Actg Tech II-MC,24.35,2,199.5,,,,24.35,2,199.5,,no men in title
Actg Tech Supv-BU,28.84,4,59.25,,,,28.84,4,59.25,,no men in title
Admin Spec I,22.35,15,129.4,21.76,2,46,22.28,17,119.59,102.7%,
Admin Spec I-BU,22.43,78,121.04,22.43,12,91.17,22.43,90,117.06,100.01%,
Admin Spec II,24.32,28,126.07,23.9,4,42.5,24.26,32,115.63,101.73%,
Admin Spec II-BU,24.25,140,91.78,24.11,18,76.5,24.24,158,90.04,100.61%,
Admin Spec III,26.1,12,78,26.26,2,94.5,26.12,14,80.36,99.39%,
Admin Spec III-BU,25.94,30,64.9,25.93,3,53.67,25.94,33,63.88,100.03%,
Admin Spec III-MC,26.26,1,72,,,,26.26,1,72,,no men in title
Admin Spec II-MC,24.35,28,129.18,24.35,2,129,24.35,30,129.17,100%,
Admin Spec I-MC,22.56,16,145,22.56,3,123,22.56,19,141.53,100%,
Admin Staff Anlyst,35.59,40,76.95,35,3,49,35.55,43,75,101.69%,
Admin Staff Asst,30.86,54,65.8,30.48,8,72,30.82,62,66.6,101.26%,
Admin Support Asst,20.61,1,77,,,,20.61,1,77,,no men in title
Admin Support Asst-BU,20.3,10,84.2,20.61,2,83,20.36,12,84,98.52%,
Admin Support Asst-MC,,,,20.61,2,219.5,20.61,2,219.5,,no women in title
Admin Support Supv-BU,27.58,10,73.5,27.78,2,141,27.61,12,84.75,99.28%,
Admin Support Supv-MC,27.78,4,119.25,27.78,1,158,27.78,5,127,100%,
Administrator-Law,48.11,1,28,,,,48.11,1,28,,no men in title
Adms Employee,17.11,5,115.4,17.11,8,102.5,17.11,13,107.46,100%,
Adms Personnel Dispatcher,,,,24.1,1,161,24.1,1,161,,no women in title
Animal Contrl Ofcr I,24.32,1,55,24.08,4,55.5,24.13,5,55.4,101.01%,
Animal Contrl Ofcr II,26.53,3,128.67,26.53,6,142.17,26.53,9,137.67,100%,
Animal Contrl Ofcr Supv,30.72,2,54,,,,30.72,2,54,,no men in title
"Appraiser,Sr",,,,43.91,1,54,43.91,1,54,,no women in title
Apprenticeship Coord,33.69,2,116,,,,33.69,2,116,,no men in title
Aquarium Biologist 1,23.88,2,53,23.88,1,76,23.88,3,60.67,100%,
Aquarium Biologist 2,26.26,5,81.2,26.26,3,71.33,26.26,8,77.5,100%,
Aquarium Biologist 3,,,,31.16,3,83.33,31.16,3,83.33,,no women in title
Aquarium Laboratory Spec,26.26,1,124,,,,26.26,1,124,,no men in title
"Aquarium Systs Op,Chief",,,,37.7,1,268,37.7,1,268,,no women in title
Aquatic Cntr Coord,32.52,7,108.43,32.52,2,223,32.52,9,133.89,100%,
"Aquatic Cntr Coord,Asst",28.75,4,93.25,29.17,3,56,28.93,7,77.29,98.56%,
Arboriculturist,33.09,1,67,32.9,7,80.86,32.92,8,79.13,100.58%,
Arborist,,,,44.74,2,164,44.74,2,164,,no women in title
"Architect,Sr",,,,44.74,1,49,44.74,1,49,,no women in title
Arts Conserv Tech,27.78,1,65,27.78,1,65,27.78,2,65,100%,
Arts Prgm Spec,32.35,5,56.4,,,,32.35,5,56.4,,no men in title
"Arts Prgm Spec,Sr",36.37,4,76.75,36.3,1,18,36.36,5,65,100.2%,
Asphalt Raker,,,,26.94,4,42.75,26.94,4,42.75,,no women in title
"Asphalt Raker,Sr",,,,28.23,7,67.71,28.23,7,67.71,,no women in title
Asst To The Supt,,,,46.41,1,2,46.41,1,2,,no women in title
Auto Body Wkr/Pntr,,,,29.79,2,123,29.79,2,123,,no women in title
Auto Engr,,,,39.2,2,110.5,39.2,2,110.5,,no women in title
"Auto Engr,Sr",,,,40.74,4,27.5,40.74,4,27.5,,no women in title
Auto Equip Pntr,,,,29.79,1,183,29.79,1,183,,no women in title
Auto Maint CC,,,,36.28,4,63,36.28,4,63,,no women in title
Auto Mechanic,31.02,1,138,31.02,48,108.17,31.02,49,108.78,100%,
Auto Mechanic Aprn,27.27,1,46,27.27,2,45,27.27,3,45.33,100%,
"Auto Mechanic,Sr",32.6,1,28,32.6,13,90.62,32.6,14,86.14,100%,
Auto Sheet Metal Wkr,,,,29.79,2,181,29.79,2,181,,no women in title
Bailiff,25.77,7,137.29,24.77,1,25,25.65,8,123.25,104.04%,
"Bailiff,Chief",29.41,1,79,,,,29.41,1,79,,no men in title
Benefits Asst,26.26,2,203,,,,26.26,2,203,,no men in title
"Bldg Inspector,Journey",,,,38.45,2,39.5,38.45,2,39.5,,no women in title
"Bldg Inspector,Sr(Expert)",,,,40.74,10,79.3,40.74,10,79.3,,no women in title
"Bldg Inspector,Strucl",,,,42.25,2,67,42.25,2,67,,no women in title
Bldg Operating Engr,,,,31.16,3,138.33,31.16,3,138.33,,no women in title
Bldg Plans Examiner,36.45,2,3.5,35.38,4,20.5,35.74,6,14.83,103.01%,
"Bldg Plans Examiner,Sr",42.25,2,47,,,,42.25,2,47,,no men in title
Bldg/Facilities Opns Supv-BU,,,,30.58,2,41,30.58,2,41,,no women in title
Bridge Carpentry&Maint Lead,,,,30.28,3,104.67,30.28,3,104.67,,no women in title
Bridge Elecl CC,,,,38.1,1,19,38.1,1,19,,no women in title
Bridge Elecl Maint Supv,,,,41.07,1,64,41.07,1,64,,no women in title
Bridge Maint General Supv,,,,37.34,1,55,37.34,1,55,,no women in title
Bridge Maint Mech Hlpr,,,,23.79,3,114,23.79,3,114,,no women in title
Bridge Maint Mechanic,,,,33.37,3,98,33.37,3,98,,no women in title
Bridge Maint Mechanic CC,,,,35.43,1,4,35.43,1,4,,no women in title
Bridge Op,27.34,1,385,27.26,12,165.83,27.27,13,182.69,100.29%,
"Bridge Op,Sr",28.85,2,67.5,28.85,2,126,28.85,4,96.75,100%,
Bridge Opns CC,,,,34.02,1,71,34.02,1,71,,no women in title
Bridge Opns General Supv,37.39,1,76,,,,37.39,1,76,,no men in title
"Buyer,Sr",39.96,3,51.33,38.86,4,73,39.33,7,63.71,102.82%,
Camp Svc Aide,17.99,2,206.5,,,,17.99,2,206.5,,no men in title
"Camp Svc Aide,Sr",19.8,1,203,,,,19.8,1,203,,no men in title
Capital Prjts Coord,41.56,3,48.33,41.04,9,70.44,41.17,12,64.92,101.26%,
Capital Prjts Coord Supv,42.51,1,0,49.33,1,3,45.92,2,1.5,86.17%,
Capital Prjts Coord Supv-BU,49.33,1,15,47.62,1,13,48.47,2,14,103.59%,
"Capital Prjts Coord,Asst",38.5,3,46.67,,,,38.5,3,46.67,,no men in title
"Capital Prjts Coord,Chief",49.33,1,67,,,,49.33,1,67,,no men in title
"Capital Prjts Coord,Sr",46.98,12,74.33,47.12,35,72.34,47.08,47,72.85,99.71%,
Carpenter,30.28,4,276.5,30.28,18,138.28,30.28,22,163.41,100%,
Carpenter CC,,,,34.08,4,120,34.08,4,120,,no women in title
"Carpenter,Sr",31.57,1,146,31.57,3,103.33,31.57,4,114,100%,
Cashier,16.62,12,76.25,16.6,5,116.2,16.61,17,88,100.12%,
"Cashier,Sr",19.38,3,84,18.74,1,52,19.22,4,76,103.42%,
Cblspl Aprn,,,,31.68,4,14.5,31.68,4,14.5,,no women in title
Cblspl CC-Asg C Coord,,,,46.28,2,81,46.28,2,81,,no women in title
Cblspl CC-Asg Locator,46.28,1,19,,,,46.28,1,19,,no men in title
Cblspl CC-Net Area,46.28,3,37,46.28,16,100.63,46.28,19,90.58,100%,
Cblspl-Asg Locator,41.14,1,18,41.14,2,35.5,41.14,3,29.67,100%,
Cblspl-Jrnywkr In Chg,,,,43.33,3,31.67,43.33,3,31.67,,no women in title
Cblspl-Net Area,41.14,5,78.2,41.14,37,42.81,41.14,42,47.02,100%,
Cement Finisher,,,,28.24,5,184,28.24,5,184,,no women in title
"Cement Finisher,Sr",,,,29.88,5,95,29.88,5,95,,no women in title
Cement Finisher-Parks Facils,,,,30.28,2,105,30.28,2,105,,no women in title
"City Archivist,Asst",38.48,3,98,,,,38.48,3,98,,no men in title
City Attorney,,,,73.26,1,40,73.26,1,40,,no women in title
"City Attorney,Asst",49.2,36,62.67,55.11,28,72.93,51.79,64,67.16,89.27%,
"City Attorney,Asst-BU",36.72,17,25.47,41.8,10,26.1,38.6,27,25.7,87.83%,
City Light Supt,,,,117.32,1,111,117.32,1,111,,no women in title
City Records Mgmt Anlyst,36.3,1,42,32.39,1,8,34.35,2,25,112.07%,
Civil Engr Supv,54.51,13,50.31,54.16,31,76.84,54.26,44,69,100.64%,
"Civil Engr,Assoc",39.7,14,94.86,39.91,28,81.64,39.84,42,86.05,99.47%,
"Civil Engr,Asst I",,,,29.69,3,15,29.69,3,15,,no women in title
"Civil Engr,Asst II",,,,32.36,4,13,32.36,4,13,,no women in title
"Civil Engr,Asst III",,,,37.38,2,76,37.38,2,76,,no women in title
"Civil Engr,Sr",49.61,31,75.65,50.2,60,87.55,50,91,83.49,98.83%,
Civil Engrng Spec Supv,45.51,6,56.17,45.51,11,49.64,45.51,17,51.94,100%,
"Civil Engrng Spec,Assoc",38.06,28,94.68,38.06,56,80.84,38.06,84,85.45,100.02%,
"Civil Engrng Spec,Asst I",29.41,2,48.5,28.33,5,9.6,28.64,7,20.71,103.8%,
"Civil Engrng Spec,Asst II",29.05,1,8,31.34,7,60.29,31.05,8,53.75,92.71%,
"Civil Engrng Spec,Asst III",34.91,10,57.1,34.73,16,57.94,34.8,26,57.62,100.52%,
"Civil Engrng Spec,Sr",43.08,20,63,42.85,53,74.36,42.91,73,71.25,100.53%,
Civil Rights Anlyst,31.19,4,20.75,33.56,1,78,31.67,5,32.2,92.95%,
"Civil Rights Anlyst,Sr",36.3,2,51,36.33,1,49,36.31,3,50.33,99.92%,
Civil Svc Commissioner,5.53,1,4,5.53,5,62,5.53,6,52.33,100%,
Claims Adjuster I,31.76,1,153,,,,31.76,1,153,,no men in title
Claims Adjuster-FAS,36.3,1,12,40.74,2,68.5,39.26,3,49.67,89.1%,
Code Compliance Anlyst,37.7,2,39.5,,,,37.7,2,39.5,,no men in title
Code Compliance Coord,43.1,1,67,,,,43.1,1,67,,no men in title
"Code Dev Anlyst,Sr",40.74,1,31,,,,40.74,1,31,,no men in title
Com Dev Spec,35.21,6,60.33,36.3,2,91,35.49,8,68,97.01%,
"Com Dev Spec,Sr",42.47,5,74.8,43.1,3,93.67,42.71,8,81.88,98.54%,
Com Garden Coord,32.39,5,98,32.39,1,143,32.39,6,105.5,100%,
Commercial Veh Enf Ofcr,,,,30.24,1,335,30.24,1,335,,no women in title
Comms Elctn CC,,,,47.15,1,160,47.15,1,160,,no women in title
Comms Elctn II,,,,41.91,14,207.43,41.91,14,207.43,,no women in title
Comms Elctn Jnywrk-In Chg-Skt,,,,44.15,1,49,44.15,1,49,,no women in title
Complaint Investigator,31.76,3,74.67,31.76,2,93.5,31.76,5,82.2,100%,
Constr&Maint Equip Op,30.49,1,228,30.49,26,133.5,30.49,27,137,100%,
"Constr&Maint Equip Op,Sr",32.01,1,140,32.01,19,61.63,32.01,20,65.55,100%,
Constr&Repair CC,,,,33.38,3,161,33.38,3,161,,no women in title
Contract Anlyst,31.18,3,15,,,,31.18,3,15,,no men in title
Contract Employee *,45.96,2,37.5,61.42,1,25,51.11,3,33.33,74.82%,
Contracts&Concss Asst,,,,29.99,1,111,29.99,1,111,,no women in title
Contrl Tech,,,,33.09,1,6,33.09,1,6,,no women in title
Cook,,,,25.04,1,33,25.04,1,33,,no women in title
Council Clerk,31.76,2,39,,,,31.76,2,39,,no men in title
Councilmember,57.07,3,79.67,56.88,6,108,56.94,9,98.56,100.34%,
Counslr,29.4,80,66.65,30.39,14,105.07,29.55,94,72.37,96.74%,
Court Cashier,24.66,7,96.14,24.55,5,134.6,24.62,12,112.17,100.43%,
Court Cashier Supv,27.04,1,107,27.04,1,178,27.04,2,142.5,100%,
Court Clerk,25.04,20,91.45,25.32,1,98,25.06,21,91.76,98.91%,
Court Clerk Supv,26.8,3,28,,,,26.8,3,28,,no men in title
Court Interpreter Coord,39.2,1,70,,,,39.2,1,70,,no men in title
Credit Rep,28.83,3,160.67,28.58,4,95.25,28.69,7,123.29,100.88%,
"Credit Rep,Sr",,,,31.41,2,124.5,31.41,2,124.5,,no women in title
Credit&Colls Supv-BU,36.3,1,180,36.3,1,89,36.3,2,134.5,100%,
Crime Prev Coord,33.69,1,268,33.69,3,249.67,33.69,4,254.25,100%,
Cust Svc Rep,24.21,34,68.79,24.32,8,67.38,24.23,42,68.52,99.54%,
Cust Svc Rep Supv,30.35,1,72,30.35,1,98,30.35,2,85,100%,
"Cust Svc Rep,Sr",26.18,5,40.8,,,,26.18,5,40.8,,no men in title
Delivery Wkr,21.36,2,55,21.36,3,90,21.36,5,76,100%,
Dev Fin Spec I,33.09,2,130,,,,33.09,2,130,,no men in title
"Dev Fin Spec,Sr",37.74,2,4.5,,,,37.74,2,4.5,,no men in title
Dining Room Attendant,15.66,2,55.5,14.8,1,9,15.37,3,40,105.81%,
"Dining Room Attendant,Sr",,,,18.11,1,97,18.11,1,97,,no women in title
Disposal CC I,33.93,2,74,33.93,2,80,33.93,4,77,100%,
Dispute Resolution Mediator,38.48,1,96,,,,38.48,1,96,,no men in title
Drainage&Wstwtr Coll CC,36.72,2,58.5,36.72,9,67,36.72,11,65.45,100%,
Drainage&Wstwtr Coll Lead Wkr,,,,30.7,11,101.27,30.7,11,101.27,,no women in title
Drainage&Wstwtr Coll Wkr,27.56,2,39,27.42,15,86.53,27.44,17,80.94,100.5%,
Drainage&Wstwtr Coll Wkr Aprn,23.98,3,11,23.92,10,11,23.94,13,11,100.23%,
Drainage&Wstwtr Coll Wkr CI,28.09,4,38.25,28.09,15,60,28.09,19,55.42,100%,
Drainage&Wstwtr Lead Wkr CII,29.81,2,7.5,31.31,26,51.58,31.2,28,48.43,95.2%,
Drainage&Wstwtr Spec,38.44,1,118,,,,38.44,1,118,,no men in title
Early Ed Spec,33.89,6,54.5,34.32,1,59,33.95,7,55.14,98.76%,
"Early Ed Spec,Sr",36.28,2,42.5,,,,36.28,2,42.5,,no men in title
Economist,34.32,1,5,35.66,2,13.5,35.21,3,10.67,96.26%,
"Economist,Prin",47.26,1,28,47.26,3,55.67,47.26,4,48.75,100%,
"Economist,Sr",44.28,7,96.57,43.14,2,44.5,44.03,9,85,102.64%,
Ed Prgm Asst,22.56,4,75,,,,22.56,4,75,,no men in title
Ed Prgm Supv,35.57,2,95.5,,,,35.57,2,95.5,,no men in title
Elctn,36.25,2,94,36.08,16,98.5,36.09,18,98,100.49%,
Elctn CC,40.13,3,114,,,,40.13,3,114,,no men in title
"Elctn,Sr",,,,37.51,1,9,37.51,1,9,,no women in title
Elctn-Con,41.14,6,119,41.14,59,75.2,41.14,65,79.25,100%,
Elctn-Con Aprn,,,,31.84,5,14.8,31.84,5,14.8,,no women in title
Elctn-Con CC,,,,46.28,1,38,46.28,1,38,,no women in title
Elctn-Con-(OI),41.14,4,139,41.14,8,201.5,41.14,12,180.67,100%,
Elctn-Con-Wkg CC,46.28,2,24.5,46.28,11,109.18,46.28,13,96.15,100%,
"Elec Engrng Des Spec,Asst II",,,,34.6,1,40,34.6,1,40,,no women in title
"Elec Engrng Des Spec,Asst III",,,,35.99,2,50.5,35.99,2,50.5,,no women in title
Elec-Con CC-Asg Crew Coord,,,,46.28,1,62,46.28,1,62,,no women in title
Elec-Con Core CC,,,,46.28,2,42.5,46.28,2,42.5,,no women in title
Elec-Con(OI)Wkg CC-C Coord,46.28,1,126,46.28,1,18,46.28,2,72,100%,
Elec-Con-Wkg CC-Asg C Coord,,,,46.28,3,30.33,46.28,3,30.33,,no women in title
Elecl Constr&Maint Supv-BU,55.04,3,65,54.85,11,55.82,54.89,14,57.79,100.34%,
"Elecl Engr,Assoc",39.36,5,51.2,39.05,19,44.42,39.12,24,45.83,100.79%,
"Elecl Engr,Asst I",30.85,2,47,29.95,9,33.89,30.11,11,36.27,103%,
"Elecl Engr,Asst II",,,,33.74,6,35.67,33.74,6,35.67,,no women in title
"Elecl Engr,Asst III",,,,36.69,4,144.5,36.69,4,144.5,,no women in title
"Elecl Engr,Sr",50.69,1,120,50.69,1,140,50.69,2,130,100%,
Elecl Engrng Spec Supv,44.41,3,51.33,45.51,2,21.5,44.85,5,39.4,97.58%,
"Elecl Engrng Spec,Assoc",37.12,7,37,37.52,4,59.75,37.27,11,45.27,98.93%,
"Elecl Engrng Spec,Asst I",29.05,2,87.5,27.52,2,9,28.29,4,48.25,105.56%,
"Elecl Engrng Spec,Asst II",30.74,2,10.5,,,,30.74,2,10.5,,no men in title
"Elecl Engrng Spec,Asst III",34.64,4,54,,,,34.64,4,54,,no men in title
"Elecl Engrng Spec,Sr",42.85,5,46.6,43.08,16,47.69,43.03,21,47.43,99.46%,
Elecl Hlpr,,,,29.11,5,145.4,29.11,5,145.4,,no women in title
Elecl Hlpr-Bndry,,,,29.11,1,272,29.11,1,272,,no women in title
Elecl Inspector Supv,,,,45.58,2,20,45.58,2,20,,no women in title
"Elecl Inspector,(J)",38.37,1,9,38.37,2,9.5,38.37,3,9.33,100%,
"Elecl Inspector,Sr(Expert)",43.06,2,63,43.06,13,114.62,43.06,15,107.73,100%,
Elecl Plans Examiner,,,,40.42,3,48,40.42,3,48,,no women in title
Elecl Pwr Systs Engr,51.93,6,54.17,51.4,15,40.93,51.55,21,44.71,101.03%,
"Elecl Pwr Systs Engr,Prin",54.42,4,17.5,55.22,11,23,55,15,21.53,98.55%,
"Elecl PwrSystsEngr,Prin-Mrt",60.11,1,37,58.25,10,35.6,58.42,11,35.73,103.2%,
Elecl PwrSystsEngr-Mrt,55.08,1,9,55.08,2,25.5,55.08,3,20,100%,
Elecl Quality Assurance Spec,,,,37.38,1,19,37.38,1,19,,no women in title
Elecl Svc Engr,45.25,1,72,44.27,5,80.4,44.44,6,79,102.21%,
Elecl Svc Rep,31.79,6,80.67,32.31,7,58.29,32.07,13,68.62,98.41%,
"Elecl Svc Rep,Sr",35.37,4,64.25,34.71,13,73.62,34.87,17,71.41,101.92%,
"Elecl Svc Rep,Supvsng",39.95,3,64.33,39.95,4,87.75,39.95,7,77.71,100%,
Elecl Work Rev CC,,,,46.28,4,61.5,46.28,4,61.5,,no women in title
Electric Util Exec 2,,,,77.8,3,21,77.8,3,21,,no women in title
"Electric Util Exec 3,Dir",86.34,1,64,86.81,6,35.67,86.75,7,39.71,99.45%,
"Electric Util Exec 3,Ofcr",,,,107.39,2,24.5,107.39,2,24.5,,no women in title
Elevator Inspector(J),,,,37.73,3,29,37.73,3,29,,no women in title
"Elevator Inspector,Chief",,,,43.92,2,27,43.92,2,27,,no women in title
"Elevator Inspector,Sr(Expert)",40.74,1,72,40.74,6,46.67,40.74,7,50.29,100%,
Engrng Aide,24.69,5,61,25.99,6,68.5,25.4,11,65.09,95.01%,
Engrng Emerg Laborer,,,,28.77,5,73,28.77,5,73,,no women in title
Enrgy Mgmt Anlyst,41.39,1,22,41.42,4,36.25,41.41,5,33.4,99.93%,
Enrgy Mgmt Anlyst Supv,49.56,2,85.5,49.56,2,139,49.56,4,112.25,100%,
"Enrgy Mgmt Anlyst,Asst",35.57,3,28,36.59,5,73.8,36.21,8,56.63,97.21%,
"Enrgy Mgmt Anlyst,Sr",45.96,4,26.25,45.96,14,50.43,45.96,18,45.06,100%,
Enrgy Plng Anlyst,33.69,1,5,33.67,2,10,33.67,3,8.33,100.07%,
Enrgy Plng Supv-BU,,,,49.56,2,110,49.56,2,110,,no women in title
Enrgy Res&Eval Anlyst,,,,39.96,1,260,39.96,1,260,,no women in title
"Envrnmtl Anlyst,Assoc",35.05,2,42,35.93,3,55.33,35.58,5,50,97.54%,
"Envrnmtl Anlyst,Sr",42.85,19,108.74,42.63,13,63.85,42.76,32,90.5,100.52%,
Envrnmtl Fld Spec,31.74,4,110.5,31.74,2,91.5,31.74,6,104.17,100%,
"Envrnmtl Fld Spec,Sr",,,,34.27,2,72,34.27,2,72,,no women in title
Equal Emplmnt Coord,37.75,2,27,,,,37.75,2,27,,no men in title
Equip Maint CC,,,,34.92,2,162,34.92,2,162,,no women in title
Equip Svcr,,,,24.28,13,114.85,24.28,13,114.85,,no women in title
Equip&Facilities Coord,,,,34.04,7,84,34.04,7,84,,no women in title
"Equip&Facils Coord,Sr",,,,37.7,1,175,37.7,1,175,,no women in title
Events Booking Rep,29.99,1,24,27.78,1,10,28.88,2,17,107.96%,
"Events Booking Rep,Sr",36.3,1,110,31.16,1,3,33.73,2,56.5,116.5%,
Events Svc Rep,32.39,3,93,,,,32.39,3,93,,no men in title
"Events Svc Rep,Sr",36.3,3,115.67,36.3,2,85,36.3,5,103.4,100%,
Evidence Warehouser,23.8,3,39.67,25.03,2,142,24.29,5,80.6,95.1%,
"Evidence Warehouser,Sr",27.54,2,105.5,27.54,4,52,27.54,6,69.83,100%,
Exec Asst,41.56,14,66.43,43.1,2,67,41.75,16,66.5,96.42%,
"Exec Asst,Sr",44.03,9,67,43.14,2,48.5,43.87,11,63.64,102.05%,
Exec Manager-City Auditor,,,,65.26,1,41,65.26,1,41,,no women in title
Exec Manager-Legislative,63.87,1,34,64.7,1,85,64.28,2,59.5,98.71%,
Executive1,57.91,4,33.75,56.59,6,40.67,57.11,10,37.9,102.33%,
Executive2,63.18,45,58.51,63.94,44,57.75,63.55,89,58.13,98.82%,
Executive3,73.05,15,68.4,70.83,18,33.17,71.84,33,49.18,103.13%,
Executive4,72.13,2,18,87.78,15,55.93,85.94,17,51.47,82.18%,
Exhibits Tech,,,,28.03,1,53,28.03,1,53,,no women in title
Facilities Lead Wkr,26.5,1,119,26.5,5,80.8,26.5,6,87.17,100%,
Facilities Maint Wkr,26.5,1,103,26.34,6,133.83,26.36,7,129.43,100.61%,
Facilities Support Coord,,,,39.2,1,54,39.2,1,54,,no women in title
"Facility Maint Supv,Asst",,,,42.34,3,71,42.34,3,71,,no women in title
Facility Techl Supv,,,,35.62,2,16,35.62,2,16,,no women in title
Facility Techl Supv-BU,,,,36.3,1,17,36.3,1,17,,no women in title
Fair Hearing Coord,,,,33.6,1,55,33.6,1,55,,no women in title
Fin Anlyst,33.98,10,36.9,,,,33.98,10,36.9,,no men in title
Fin Anlyst Supv,,,,41.55,1,0,41.55,1,0,,no women in title
"Fin Anlyst,Asst",27.48,3,100.67,28.84,1,12,27.82,4,78.5,95.3%,
"Fin Anlyst,Sr",39.66,20,75.35,39.09,17,41.59,39.4,37,59.84,101.46%,
Fire Battalion Chief-80 Hrs,,,,65.85,1,10,65.85,1,10,,no women in title
Fire Battalion Chief-91.4 Hrs,59.25,1,30,57.8,22,73.36,57.86,23,71.48,102.51%,
Fire Capt-80 Hrs,,,,56.09,1,4,56.09,1,4,,no women in title
Fire Capt-91.40 Hrs,48.11,4,20,47.77,32,31.28,47.81,36,30.03,100.71%,
Fire Capt-Admin-80 Hrs,57.39,1,26,57.39,2,13,57.39,3,17.33,100%,
Fire Capt-Dispatcher-80 Hrs,,,,58.14,1,10,58.14,1,10,,no women in title
Fire Capt-HM-91.40 Hrs,,,,49.2,3,33.67,49.2,3,33.67,,no women in title
Fire Capt-MU-91.40 Hrs,,,,50.07,2,52,50.07,2,52,,no women in title
Fire Capt-ParamedTechSrEMS-80,,,,64.29,1,39,64.29,1,39,,no women in title
Fire Capt-Prev Inspector I,,,,57.64,3,18,57.64,3,18,,no women in title
Fire Capt-Trng Div-80 Hrs,,,,56.77,3,13.33,56.77,3,13.33,,no women in title
Fire Capt-TRT-91.40 Hrs,,,,49.42,1,52,49.42,1,52,,no women in title
